info face="³ª´®¹Ù¸¥°íµñ" size=32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=24 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=50025 x=24    y=143   width=23    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50028 x=450   y=655   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50032 x=400   y=656   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50034 x=216   y=845   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50040 x=240   y=845   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50041 x=264   y=845   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50044 x=156   y=56    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50045 x=576   y=140   width=23    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50052 x=288   y=845   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50056 x=175   y=656   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50060 x=150   y=656   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50112 x=0     y=659   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50136 x=50    y=532   width=24    height=21    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=2 
char id=50137 x=260   y=521   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50140 x=182   y=521   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50143 x=78    y=524   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50144 x=52    y=524   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50146 x=26    y=524   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50152 x=0     y=524   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50153 x=936   y=493   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50157 x=754   y=493   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50164 x=676   y=493   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50165 x=598   y=493   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50168 x=572   y=493   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50184 x=520   y=56    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50192 x=312   y=845   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50212 x=520   y=493   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50220 x=336   y=845   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50224 x=360   y=845   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50228 x=384   y=845   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50236 x=230   y=81    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50237 x=253   y=81    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50248 x=790   y=482   width=25    height=22    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=50276 x=494   y=493   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50277 x=468   y=493   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50280 x=416   y=493   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50284 x=390   y=494   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50292 x=52    y=483   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=50293 x=364   y=494   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50297 x=338   y=494   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50304 x=408   y=845   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50324 x=312   y=494   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50332 x=432   y=845   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50360 x=456   y=844   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50364 x=480   y=844   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50409 x=286   y=494   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50416 x=150   y=532   width=24    height=21    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=2 
char id=50417 x=260   y=494   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50420 x=182   y=494   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50424 x=156   y=494   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50426 x=130   y=494   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50431 x=494   y=84    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50432 x=104   y=497   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50433 x=78    y=497   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50444 x=504   y=844   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50448 x=528   y=844   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50452 x=552   y=844   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50460 x=276   y=81    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50472 x=576   y=844   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50473 x=600   y=844   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50476 x=25    y=767   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50480 x=800   y=736   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50488 x=624   y=844   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50489 x=648   y=844   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50491 x=26    y=497   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50493 x=384   y=140   width=23    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50500 x=725   y=736   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50501 x=675   y=736   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50504 x=625   y=736   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50505 x=821   y=84    width=24    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50506 x=896   y=84    width=24    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50508 x=100   y=740   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50509 x=75    y=740   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50510 x=50    y=740   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50515 x=275   y=112   width=24    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50516 x=0     y=740   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50517 x=875   y=709   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50519 x=850   y=709   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50520 x=800   y=709   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50521 x=725   y=709   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50525 x=675   y=709   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50526 x=650   y=709   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50528 x=299   y=81    width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50529 x=322   y=81    width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50532 x=345   y=81    width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50536 x=672   y=844   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50544 x=368   y=81    width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50545 x=391   y=81    width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50547 x=625   y=709   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50548 x=806   y=466   width=25    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50549 x=414   y=81    width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50556 x=500   y=709   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50557 x=450   y=709   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50560 x=375   y=710   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50564 x=350   y=710   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50567 x=275   y=710   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50572 x=225   y=710   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50573 x=200   y=710   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50575 x=175   y=710   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50577 x=125   y=713   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50581 x=50    y=713   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50583 x=950   y=682   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50584 x=437   y=81    width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50588 x=483   y=81    width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50592 x=696   y=844   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50601 x=506   y=81    width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50612 x=435   y=243   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50613 x=413   y=243   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50616 x=575   y=81    width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50617 x=192   y=140   width=23    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50619 x=598   y=81    width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50620 x=621   y=81    width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50621 x=682   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50622 x=704   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50628 x=836   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50629 x=858   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50630 x=875   y=682   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50631 x=720   y=844   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50632 x=850   y=682   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50633 x=880   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50634 x=744   y=844   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50636 x=902   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50638 x=644   y=81    width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50640 x=922   y=0     width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50641 x=667   y=81    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50644 x=768   y=844   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50648 x=792   y=844   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50656 x=690   y=81    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50657 x=713   y=81    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50659 x=800   y=682   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50661 x=736   y=81    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50668 x=0     y=351   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50669 x=22    y=351   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50670 x=44    y=351   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50672 x=759   y=81    width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50676 x=66    y=351   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50678 x=88    y=351   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50679 x=110   y=351   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50684 x=132   y=351   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50685 x=154   y=351   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50686 x=775   y=682   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50687 x=816   y=844   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50688 x=750   y=682   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50689 x=198   y=351   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50693 x=220   y=351   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50694 x=782   y=81    width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50695 x=828   y=81    width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50696 x=920   y=81    width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50700 x=840   y=844   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50704 x=864   y=844   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50712 x=23    y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50713 x=69    y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50715 x=700   y=682   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50716 x=390   y=467   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50724 x=200   y=532   width=24    height=21    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=2 
char id=50725 x=364   y=467   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50728 x=312   y=467   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50732 x=260   y=467   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50733 x=858   y=28    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50734 x=234   y=467   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50736 x=884   y=28    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50739 x=962   y=28    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50740 x=182   y=467   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50741 x=156   y=467   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50743 x=26    y=84    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50745 x=78    y=84    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50747 x=208   y=84    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50752 x=130   y=467   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50753 x=104   y=470   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50756 x=78    y=470   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50760 x=52    y=470   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50768 x=26    y=470   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50769 x=0     y=470   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50771 x=988   y=439   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50772 x=962   y=439   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50773 x=208   y=28    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50780 x=92    y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50781 x=115   y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50784 x=888   y=844   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50796 x=138   y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50799 x=962   y=628   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50801 x=120   y=140   width=23    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50808 x=161   y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50809 x=952   y=140   width=22    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50812 x=912   y=844   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50816 x=936   y=844   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50824 x=184   y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50825 x=207   y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50827 x=812   y=628   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50829 x=230   y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50836 x=470   y=508   width=25    height=21    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=2 
char id=50837 x=884   y=439   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50840 x=858   y=439   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50844 x=832   y=439   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50852 x=780   y=439   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50853 x=754   y=439   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50855 x=598   y=28    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50857 x=650   y=28    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50864 x=362   y=629   width=24    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50865 x=728   y=439   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50868 x=702   y=439   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50872 x=676   y=439   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50873 x=754   y=28    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50874 x=650   y=439   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50880 x=624   y=439   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50881 x=598   y=439   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50883 x=780   y=28    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50885 x=806   y=28    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50892 x=253   y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50893 x=276   y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50896 x=299   y=108   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50900 x=960   y=844   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50908 x=368   y=108   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50909 x=391   y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50912 x=520   y=439   width=25    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50913 x=414   y=108   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50920 x=984   y=844   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50921 x=437   y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50924 x=0     y=875   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50928 x=24    y=875   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50936 x=460   y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50937 x=483   y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50941 x=48    y=875   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50948 x=506   y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50949 x=529   y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50952 x=72    y=875   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50956 x=96    y=875   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50964 x=552   y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50965 x=575   y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50967 x=494   y=439   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50969 x=598   y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=50976 x=975   y=709   width=24    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=50977 x=442   y=439   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50980 x=390   y=440   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50984 x=364   y=440   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50992 x=338   y=440   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50993 x=312   y=440   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50995 x=910   y=28    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50997 x=936   y=28    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=50999 x=988   y=28    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51004 x=893   y=482   width=24    height=22    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=51005 x=130   y=440   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51008 x=78    y=443   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51012 x=936   y=412   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51018 x=884   y=412   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51020 x=858   y=412   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51021 x=832   y=412   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51023 x=104   y=56    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51025 x=234   y=56    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51026 x=260   y=56    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51027 x=286   y=56    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51028 x=312   y=56    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51029 x=780   y=412   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51030 x=754   y=412   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51031 x=532   y=0     width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51032 x=621   y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
